#version: 0.2
Ġ Ġ
09 9
02 2
05 9
14 0
13 7
12 8
03 2
13 0
08 5
12 4
05 5
06 7
16 7
02 8
17 6
04 7
06 1
03 7
17 1
03 8
05 1
15 0
16 0
18 4
04 3
17 9
03 5
05 6
07 2
15 9
19 5
07 1
34 0
39 4
18 1
39 2
06 5
07 7
00 8
18 8
12 1
06 0
35 8
36 9
16 6
09 0
14 4
14 5
16 1
03 1
8 10
00 5
13 8
02 4
08 6
09 5
03 3
17 8
39 7
7 10
00 4
12 0
19 2
09 6
08 4
04 2
08 8
19 1
03 4
14 2
02 6
07 5
35 6
12 3
06 4
9 10
18 9
00 1
12 9
07 3
22 0
24 7
05 2
07 9
36 8
24 6
37 6
17 2
37 1
00 9
38 7
35 0
12 2
26 1
34 5
38 4
02 9
38 5
39 0
25 4
35 5
37 8
24 1
24 8
28 9
26 9
37 2
05 3
06 3
09 1
34 3
39 8
38 9
04 0
35 1
28 0
29 5
27 1
08 1
37 3
35 2
36 5
25 0
29 6
38 2
37 0
22 5
38 3
35 4
37 4
36 2
24 2
28 2
34 7
27 6
56 2
39 9
36 0
25 3
25 7
44 3
28 4
28 6
27 7
46 9
39 5
36 6
47 9
39 3
26 6
22 8
26 5
28 8
24 0
22 1
35 3
04 1
34 4
25 9
33 2
36 4
27 9
22 7
38 8
35 7
29 2
27 0
34 6
37 5
29 7
35 9
34 2
34 8
28 3
29 3
58 7
49 1
55 3
45 3
22 2
39 6
29 4
58 1
37 9
36 7
38 1
24 4
25 6
29 9
56 5
22 9
37 7
25 2
25 5
56 3
57 7
59 9
36 3
25 8
59 7
48 1
22 3
26 3
27 8
38 0
23 1
39 1
56 9
34 9
25 1
26 8
26 4
79 2
33 3
26 2
48 2
26 0
46 1
23 2
31 0
36 1
27 5
29 0
44 8
59 2
49 7
29 8
66 6
59 3
24 9
46 3
22 4
44 4
46 2
32 1
38 6
27 4
44 6
46 6
56 1
28 1
69 3
43 2
46 4
75 2
26 7
57 3
49 8
65 3
24 5
46 5
33 0
64 0
34 1
69 6
45 2
22 6
48 9
58 9
77 1
42 0
28 7
56 6
33 1
58 3
58 5
47 3
54 1
47 5
54 3
87 5
43 1
53 0
29 1
47 1
63 0
52 0
27 3
47 2
56 7
46 8
78 6
28 5
57 1
58 6
24 3
44 7
49 5
66 1
45 4
92 0
88 8
57 8
76 4
48 0
59 1
55 4
23 0
44 9
57 5
69 8
56 4
49 3
55 0
57 6
47 8
79 9
49 6
79 1
79 3
95 0
49 0
45 0
45 1
54 0
59 5
69 7
43 0
85 2
44 1
48 7
98 0
54 2
57 4
59 8
48 6
76 0
88 6
47 7
48 3
49 9
67 4
97 2
68 3
88 4
67 1
57 9
48 8
77 6
47 4
79 6
57 2
47 0
88 1
67 0
32 0
74 0
27 2
77 5
77 7
56 8
46 0
66 0
69 4
69 5
57 0
58 4
68 8
78 1
78 2
68 4
56 0
58 8
47 6
89 8
98 3
96 2
95 2
97 3
65 2
86 3
42 1
48 4
79 5
78 9
85 0
72 0
59 0
68 7
76 2
59 6
58 0
89 6
66 8
79 8
66 9
89 0
86 0
78 3
55 2
99 5
67 6
49 4
78 0
66 3
78 4
89 7
64 1
59 4
99 8
87 0
97 0
44 5
62 0
84 0
99 6
94 1
65 0
48 5
69 0
99 1
76 5
66 2
79 0
77 2
44 2
98 7
66 5
68 1
77 3
88 7
98 2
86 1
83 0
98 5
69 9
68 9
95 1
93 0
49 2
69 2
99 2
96 3
58 2
55 1
89 3
67 2
87 3
88 0
76 1
87 2
68 5
46 7
89 4
87 4
82 0
97 1
86 2
68 0
88 5
94 0
79 7
78 5
89 5
66 7
44 0
84 1
66 4
74 1
67 5
89 1
98 4
96 4
78 8
69 1
87 1
88 3
99 4
86 4
73 0
55 5
99 3
77 4
99 9
75 1
98 6
65 1
96 1
77 0
76 3
89 2
78 7
89 9
68 6
75 0
88 2
68 2
97 4
96 0
99 0
79 4
67 3
53 1
98 1
85 1
99 7
97 5
12 39
15 49
18 04
18 07
12 08
14 04
03 34
19 03
15 28
15 47
02 22
16 68
15 05
14 37
17 26
03 57
12 34
15 34
15 36
14 56
18 66
00 03
13 59
16 27
17 24
14 08
13 38
13 78
17 89
01 04
15 35
14 34
14 57
13 19
13 49
05 56
06 48
15 00
14 39
16 66
19 46
18 56
02 46
19 58
06 89
08 12
15 22
15 57
13 48
02 35
14 07
00 79
19 57
09 39
15 89
13 08
13 35
16 34
17 46
09 47
19 18
13 24
13 56
16 47
16 89
19 08
17 58
09 35
00 56
15 37
16 35
16 46
02 26
02 89
12 12
19 69
02 56
05 78
14 48
13 37
13 29
17 38
15 18
15 07
14 59
14 69
13 00
16 44
19 48
17 39
17 36
02 29
03 27
03 79
15 04
14 89
16 24
17 79
06 27
15 78
14 47
13 68
16 04
06 59
09 18
00 24
13 05
12 57
16 39
17 29
00 39
14 24
08 39
12 78
16 59
09 59
12 25
03 78
06 66
00 05
14 78
13 22
18 99
09 03
15 46
13 28
13 79
19 44
18 59
02 34
15 27
13 57
13 58
18 44
17 44
14 46
13 12
19 05
17 22
17 57
17 99
06 79
00 49
16 36
16 26
19 22
17 66
06 78
01 07
19 56
02 04
02 59
02 66
19 37
19 25
02 69
08 26
00 58
00 47
15 38
14 12
13 26
17 56
05 25
13 46
12 24
17 07
02 25
02 27
14 49
18 49
17 04
17 48
03 66
06 38
09 26
00 37
15 48
15 69
19 79
19 89
14 35
13 27
12 99
18 68
02 68
03 26
05 39
06 24
08 04
08 35
09 58
16 69
16 99
06 25
12 59
12 46
19 27
19 99
03 28
00 89
14 22
12 56
19 59
18 46
02 24
14 79
13 44
16 29
16 56
19 66
18 37
18 27
05 27
15 26
15 58
15 99
18 57
17 35
02 28
03 37
03 58
08 99
07 25
14 36
14 44
06 58
09 56
09 46
12 89
13 04
18 58
06 04
15 79
13 34
16 48
17 78
03 35
06 28
07 47
15 66
12 26
16 79
19 68
05 29
00 04
00 34
15 39
15 56
12 38
12 29
12 47
02 47
06 22
06 68
07 79
11 04
15 29
17 37
17 49
02 39
05 04
07 34
00 99
12 79
18 08
18 28
02 38
05 26
13 99
16 57
16 49
18 88
03 48
00 78
12 37
16 22
02 49
03 22
05 47
07 99
09 36
09 57
09 48
15 08
16 08
16 25
18 38
18 89
05 99
00 38
00 28
13 25
17 47
06 69
00 69
09 24
00 26
00 68
14 68
14 88
13 66
12 04
17 34
09 27
00 25
00 59
14 27
18 34
17 69
17 68
03 49
00 57
15 68
16 28
18 78
04 49
06 44
08 34
08 28
07 35
01 05
14 66
16 58
06 34
06 39
09 37
15 44
15 59
14 28
13 89
16 38
16 37
16 78
06 36
07 68
00 35
15 25
12 28
19 34
19 38
18 35
17 27
02 57
06 57
08 22
09 22
14 38
14 25
14 58
19 28
18 36
06 46
18 24
05 57
08 49
07 36
12 36
12 49
18 26
18 25
03 29
05 46
05 68
08 48
14 26
14 99
12 68
19 39
04 68
05 28
09 44
09 78
00 27
00 44
14 29
18 79
02 99
07 56
13 69
02 48
03 39
05 89
08 69
07 57
07 78
13 39
12 27
02 79
03 47
05 69
06 99
08 58
07 44
19 77
17 28
17 59
04 35
04 39
05 49
09 69
12 58
16 98
19 29
04 47
07 89
09 28
09 29
09 79
18 29
17 25
03 59
07 46
07 48
09 25
15 98
13 36
18 39
08 27
03 56
07 26
07 49
09 34
09 66
00 22
00 46
00 66
02 44
03 44
08 38
08 44
09 38
09 99
03 69
03 99
04 78
09 49
12 35
03 46
06 49
08 29
08 46
07 66
00 29
19 36
17 88
02 98
06 56
06 47
07 69
12 22
05 22
08 47
09 89
19 47
02 37
02 36
03 25
04 89
08 36
09 68
00 98
19 35
05 48
07 28
19 49
19 78
05 34
08 66
07 24
18 22
05 44
08 88
02 77
05 66
05 79
06 29
19 24
18 69
03 36
03 68
03 89
08 37
06 35
06 37
07 58
12 69
02 78
07 29
13 47
12 44
18 48
03 24
04 36
05 38
06 26
07 59
00 48
15 24
05 24
08 89
07 39
23 35
03 04
05 98
07 38
13 77
18 98
03 77
08 59
17 98
12 98
19 26
02 88
03 38
05 88
23 37
05 36
08 25
07 88
15 88
13 67
18 47
06 98
00 88
04 24
05 59
06 88
23 38
12 48
19 67
04 99
05 35
06 77
00 67
14 98
04 29
14 77
12 88
02 58
03 88
05 37
07 22
33 34
16 88
19 88
08 78
07 37
08 79
17 67
09 04
35 29
12 66
33 38
03 98
04 79
08 57
08 68
34 57
23 24
07 98
04 69
09 88
23 26
00 77
15 55
15 97
04 26
17 77
04 38
04 44
04 58
00 36
13 88
23 29
16 96
04 22
00 87
04 48
09 97
33 39
33 27
02 06
08 56
37 25
12 67
15 87
16 14
18 77
05 58
33 35
23 34
16 77
19 98
04 59
05 06
37 28
18 67
08 24
07 27
29 46
13 02
13 98
04 46
16 67
37 66
36 46
23 28
15 77
04 27
04 57
14 67
04 66
05 67
24 27
14 55
22 68
39 47
32 38
16 16
17 87
04 25
00 02
18 87
05 77
08 06
28 78
12 15
16 97
35 35
26 99
33 22
02 67
04 56
09 06
11 19
01 06
27 48
03 87
08 98
34 69
24 46
33 36
33 29
04 37
14 14
13 76
12 00
05 55
23 27
13 18
26 89
23 39
12 77
17 06
23 36
13 16
12 03
12 97
17 08
35 48
35 66
32 36
15 03
04 34
09 98
37 48
24 22
24 57
28 56
11 06
16 07
17 96
38 56
16 55
19 97
04 98
09 02
14 09
12 05
23 22
15 67
15 65
19 00
18 17
28 47
43 22
35 37
34 22
39 59
27 47
33 25
52 38
19 07
19 76
11 02
14 05
19 55
34 27
39 58
36 78
12 07
19 02
24 26
25 56
15 76
13 06
16 18
17 97
08 03
09 96
11 00
14 06
08 77
09 77
37 44
37 99
28 89
27 49
45 49
14 02
14 97
05 05
24 34
14 96
16 03
17 03
09 08
22 49
35 58
38 99
39 36
39 69
26 78
25 68
11 18
04 88
09 87
26 29
27 57
45 48
15 85
13 55
16 06
17 02
13 03
13 07
37 35
23 25
12 02
16 02
16 86
07 07
24 68
28 29
26 66
26 68
24 47
25 59
45 47
19 06
35 99
38 66
24 89
37 34
37 69
15 06
13 97
18 55
04 28
04 77
39 49
45 46
00 76
18 65
36 34
24 69
24 99
27 58
37 22
24 49
45 39
13 87
13 96
18 02
36 56
36 49
36 89
29 49
15 02
03 67
09 07
35 44
25 22
27 22
27 59
27 46
01 17
18 05
03 06
08 02
08 67
38 89
24 58
25 44
01 02
14 86
12 17
35 34
39 79
24 88
28 79
28 68
45 57
15 86
22 48
36 44
26 48
24 48
25 66
16 19
08 97
09 86
37 38
37 59
37 47
36 69
24 35
25 34
27 66
32 34
00 07
13 86
09 67
37 49
37 78
25 57
25 58
15 16
37 68
24 66
29 59
29 47
45 34
45 59
18 96
39 89
36 57
24 44
24 79
29 99
14 65
12 76
03 05
04 97
22 46
38 58
37 79
17 76
22 58
36 26
28 49
27 79
29 66
33 26
11 05
01 19
14 16
13 13
06 87
22 89
35 47
37 26
39 88
25 69
28 59
28 46
45 44
14 18
14 64
07 97
25 79
28 57
29 58
12 96
07 77
24 56
28 66
27 69
14 87
35 57
38 57
38 59
38 47
38 49
37 58
28 58
15 12
17 00
35 59
36 99
25 49
55 48
11 03
15 96
17 19
07 67
22 34
38 69
36 48
26 49
29 89
01 03
17 95
38 48
37 39
13 65
05 87
09 00
35 49
35 68
38 44
14 19
01 08
75 49
18 86
17 55
06 67
09 12
39 56
36 66
24 59
27 27
29 34
45 22
05 07
35 26
39 46
28 99
14 76
13 15
09 76
35 89
37 57
27 68
54 59
43 34
17 15
17 16
36 59
36 47
26 69
55 47
22 79
39 25
36 79
54 58
03 00
22 66
26 44
25 89
01 12
19 86
17 75
03 02
09 95
38 34
28 69
45 56
13 64
18 12
17 85
36 58
36 88
25 47
28 34
37 88
36 68
55 59
55 49
45 58
11 15
11 08
03 86
22 99
35 69
38 68
00 86
16 87
18 97
04 02
22 57
39 48
14 95
16 00
16 05
06 06
35 79
26 56
43 26
19 65
19 96
17 84
09 09
35 46
34 79
38 79
27 89
14 73
16 64
18 00
35 39
33 28
18 76
34 48
34 49
27 99
43 29
17 05
35 56
37 46
26 46
25 46
25 98
27 56
75 44
13 09
12 86
18 64
37 89
36 28
26 59
25 29
14 03
14 54
13 84
18 09
07 05
35 78
39 57
47 99
55 56
14 75
14 85
12 87
04 08
04 76
39 66
25 88
14 13
19 95
17 09
04 67
38 88
15 95
12 06
17 65
03 96
45 27
05 02
37 56
39 78
26 57
25 78
28 44
29 69
00 97
07 06
01 09
18 54
18 85
26 88
28 38
42 39
15 15
18 84
17 13
25 99
29 48
31 02
03 55
43 38
14 74
16 76
03 76
34 78
28 22
45 38
00 08
12 95
19 75
17 86
26 58
11 09
19 04
06 76
34 56
37 27
39 44
11 16
54 57
17 94
37 98
24 98
29 56
33 02
19 87
19 53
07 02
07 86
36 27
33 04
64 57
37 77
26 79
24 29
23 02
54 29
16 09
06 08
22 69
34 99
55 44
00 00
16 12
16 95
18 14
55 46
15 54
16 65
16 85
22 44
22 59
34 44
34 59
39 68
26 47
28 77
13 93
17 12
05 76
35 27
39 99
36 29
53 38
15 75
06 97
07 87
37 29
36 38
65 46
14 84
05 86
34 66
36 77
24 78
28 27
28 48
65 56
15 19
03 19
07 08
22 56
11 12
21 04
05 96
55 58
33 24
23 04
13 85
13 95
13 94
18 94
09 85
35 38
13 74
17 45
17 43
03 97
08 87
11 07
53 27
42 34
13 75
05 00
05 75
26 77
12 75
02 87
22 47
29 57
64 56
18 15
06 86
35 28
27 44
54 56
15 43
02 97
04 87
06 96
07 00
42 38
14 43
19 85
18 75
06 09
22 77
34 46
34 89
25 48
55 26
53 26
07 96
22 88
34 47
25 38
15 74
16 94
18 63
29 44
32 39
15 94
14 94
16 54
17 74
29 78
29 88
44 47
48 69
16 93
02 08
02 96
05 12
35 88
65 57
53 36
42 36
15 64
18 03
06 12
06 03
06 07
22 78
34 68
27 78
00 85
19 45
05 97
35 25
59 56
43 39
65 44
15 45
17 64
04 86
08 07
16 45
08 96
67 49
15 09
19 63
39 26
24 87
55 57
65 58
16 13
35 22
39 98
24 28
84 58
00 96
18 19
17 52
34 98
24 25
67 66
15 63
15 93
18 45
39 77
29 68
49 89
43 36
72 38
04 95
22 22
39 28
24 77
27 88
29 79
01 00
75 56
21 08
19 73
02 00
05 08
34 58
24 38
47 68
41 04
15 13
14 63
19 54
03 12
07 55
25 67
46 99
49 44
45 26
65 22
32 37
Ġ 8
06 54
34 38
46 48
33 08
01 13
02 55
27 38
44 78
47 58
84 56
12 55
03 07
34 88
36 98
26 38
33 00
23 08
53 28
42 37
18 06
18 74
53 29
05 09
07 04
58 69
76 48
21 00
63 38
19 74
39 22
25 77
43 28
34 77
44 57
56 69
54 22
53 25
31 04
16 75
17 18
26 26
29 38
46 57
33 37
43 27
42 35
92 38
12 85
17 32
02 02
34 36
56 89
23 06
11 14
11 13
01 18
09 05
44 89
54 27
73 28
13 62
12 64
12 84
19 64
04 04
29 27
76 78
15 84
13 14
17 83
03 85
08 86
09 54
09 75
36 25
24 24
25 26
65 48
32 35
35 77
44 48
46 89
52 39
06 55
08 00
08 76
09 43
09 84
45 28
53 39
19 19
18 95
17 63
04 85
05 03
22 28
29 77
59 68
01 15
65 49
32 07
14 83
16 84
18 92
02 95
44 66
57 68
59 69
53 34
17 73
07 76
09 55
37 37
25 27
44 58
14 15
03 75
04 96
22 98
35 98
24 86
44 69
46 46
65 47
32 00
19 94
02 86
22 38
34 26
28 88
29 25
13 92
16 15
17 82
36 35
44 49
23 00
14 62
12 54
16 74
08 95
34 39
56 78
14 00
13 73
36 87
24 76
59 58
45 35
64 58
18 82
34 29
24 97
49 57
65 38
32 08
86 48
53 22
75 57
75 48
16 73
19 93
07 64
39 27
59 48
59 79
47 48
47 79
45 25
43 25
19 12
18 73
17 93
04 55
07 95
47 89
67 58
06 00
06 05
06 65
58 89
67 57
67 46
45 37
53 35
21 02
74 29
74 57
14 71
36 36
47 88
33 03
13 82
12 94
06 02
26 28
56 56
47 66
01 16
21 05
83 22
15 42
17 17
09 93
37 76
84 57
14 81
16 62
06 85
06 95
38 98
23 12
87 56
72 39
14 92
13 54
09 94
34 25
24 39
58 78
49 68
55 39
19 82
18 13
08 85
59 46
47 78
67 44
67 78
67 68
23 03
21 03
52 35
15 73
15 72
18 16
17 92
36 39
29 28
59 66
59 88
23 07
62 39
30 12
18 93
05 85
09 64
36 97
27 29
49 78
54 28
37 02
27 98
14 45
05 64
34 24
36 04
26 25
26 98
27 39
44 99
56 99
45 29
43 24
65 28
31 03
15 53
15 83
17 33
17 41
38 25
59 47
67 69
43 37
41 07
19 09
18 71
38 78
48 78
63 29
51 02
15 62
14 32
14 93
14 61
08 64
27 25
44 46
57 66
59 78
58 66
58 99
49 66
68 68
63 39
52 37
14 72
16 83
57 78
33 07
95 56
10 12
14 82
18 83
09 74
22 25
38 29
36 22
46 69
48 99
76 56
00 75
59 99
67 79
53 24
03 73
05 94
34 35
34 87
38 77
36 24
28 98
44 68
58 68
53 02
00 93
14 41
13 52
13 83
04 07
05 45
09 45
09 65
29 98
46 56
46 79
48 68
55 28
63 22
62 37
16 82
16 92
19 84
19 61
05 95
05 84
36 37
46 49
47 57
54 24
97 78
86 57
42 02
13 45
03 64
03 94
08 65
26 27
58 79
49 69
55 35
33 06
00 83
03 95
34 76
49 47
55 25
54 25
12 65
19 72
19 92
17 42
03 74
08 94
34 34
26 35
28 25
44 56
55 22
85 58
21 07
63 27
12 62
18 23
18 32
04 06
38 35
39 39
59 89
49 99
67 48
76 79
87 79
75 58
14 51
16 72
19 43
18 90
36 07
28 35
46 26
47 69
14 53
19 51
03 65
73 26
16 43
18 43
17 53
06 94
57 69
58 58
47 56
76 47
87 78
73 27
16 32
17 62
08 84
26 24
46 78
46 68
48 88
73 29
52 34
13 43
16 81
19 62
17 51
03 45
22 35
36 67
36 96
54 39
75 38
75 59
31 07
00 65
15 71
13 33
12 93
18 33
18 62
17 80
02 07
39 35
28 26
57 56
46 58
48 66
48 89
54 35
63 37
73 38
00 64
00 84
13 42
13 61
16 42
03 08
03 09
22 27
46 59
77 49
87 58
15 82
13 53
19 52
19 70
17 60
57 99
48 49
97 68
96 78
94 56
00 95
14 42
12 09
16 33
16 61
19 42
19 83
17 23
38 27
57 79
21 06
74 56
41 02
19 91
29 39
67 59
54 37
15 52
14 91
36 02
25 39
28 37
29 26
31 05
73 35
12 83
16 63
08 05
08 09
55 24
54 38
74 58
17 72
17 90
22 39
57 88
49 56
67 27
53 37
74 59
15 91
17 81
46 66
48 79
55 29
67 56
54 26
32 04
86 79
86 78
64 59
74 38
72 34
15 61
13 91
28 28
77 78
85 56
15 20
19 81
18 61
18 80
44 79
77 57
23 05
31 00
13 72
18 81
03 62
25 37
46 47
77 69
88 89
45 24
54 02
54 34
15 81
16 80
28 39
87 66
74 22
16 51
44 59
48 48
67 47
23 09
96 58
21 09
63 25
15 92
14 40
18 91
04 64
36 95
46 88
66 68
55 38
55 37
55 27
33 05
76 57
43 35
62 35
00 94
24 37
49 59
49 79
32 06
85 57
64 34
15 33
14 60
22 37
32 02
96 47
21 12
72 37
82 39
20 12
13 70
18 52
17 61
17 91
05 83
65 27
73 37
73 39
16 23
19 71
09 53
22 29
86 38
86 56
41 08
04 00
06 45
22 26
46 38
55 34
74 37
93 25
15 10
14 23
14 30
13 71
02 84
04 94
06 83
29 37
77 56
77 68
85 59
15 70
19 11
06 75
26 34
46 98
69 56
14 33
13 41
13 81
16 53
02 76
03 84
39 37
29 24
44 88
57 48
49 58
32 09
73 25
15 80
16 52
04 84
08 83
07 65
44 98
87 69
74 27
63 35
15 40
15 60
14 31
14 90
13 40
18 42
17 71
77 47
77 66
73 22
00 82
16 71
19 23
17 54
05 93
08 75
07 85
07 94
09 62
26 22
26 37
69 99
55 36
32 12
95 59
95 48
74 35
00 45
13 30
18 72
18 51
17 40
04 65
04 75
26 39
28 24
44 38
79 88
02 12
03 03
33 12
97 69
85 48
64 24
74 34
14 11
17 30
17 70
02 65
07 84
36 76
29 29
58 48
79 66
62 34
15 31
15 41
14 52
16 20
19 10
19 50
19 80
17 50
03 54
06 42
22 76
56 68
57 89
97 49
15 90
17 10
06 93
09 83
69 78
74 24
00 12
15 30
14 21
19 33
17 21
17 31
06 84
25 24
27 35
79 79
16 70
17 01
02 75
26 87
44 39
68 79
43 08
86 58
016 4
13 21
13 60
17 20
08 08
27 37
56 66
57 59
77 59
76 59
75 35
13 23
13 63
13 51
18 53
03 93
05 65
44 28
47 59
85 44
64 38
83 38
72 35
13 11
16 40
04 09
05 54
05 43
25 25
29 35
48 56
77 79
75 46
85 27
85 49
31 12
92 35
51 07
15 23
13 32
19 20
18 41
04 45
33 09
11 11
87 59
97 58
75 39
95 38
84 59
15 32
14 50
13 90
48 98
66 66
012 9
15 50
14 70
16 31
04 03
08 82
47 49
67 38
52 36
93 27
19 30
17 14
02 05
39 76
57 57
68 66
67 37
97 56
95 58
64 28
13 50
12 42
19 31
19 41
18 18
34 28
24 36
48 46
48 47
68 99
43 07
97 59
85 46
74 36
94 57
63 28
93 22
97 47
86 47
95 49
64 35
64 27
02 09
04 54
25 35
76 49
96 79
62 36
92 37
00 54
14 10
18 10
03 53
06 82
39 34
28 36
44 27
69 66
87 49
96 59
12 91
16 41
19 90
29 22
97 79
96 56
75 47
84 38
62 38
15 01
15 51
12 41
08 74
69 58
67 35
86 49
52 00
13 10
18 50
02 83
03 82
05 92
24 07
84 25
63 36
14 20
04 93
05 74
34 37
38 38
69 59
76 46
86 27
64 36
016 0
14 80
12 45
16 10
16 91
19 40
05 42
07 83
66 89
68 89
67 39
98 89
65 26
65 59
75 34
95 47
16 11
02 73
27 77
56 79
48 57
88 79
67 22
95 44
94 58
018 5
12 74
16 50
16 60
02 85
26 36
48 58
78 78
54 36
32 03
96 49
53 08
75 22
63 24
00 55
14 01
04 83
06 92
49 49
67 26
76 58
86 59
93 38
15 21
16 30
02 94
39 29
46 22
97 66
00 09
13 80
18 40
18 70
02 54
05 63
69 69
88 78
87 68
64 26
00 06
18 21
18 31
08 55
07 45
39 24
47 98
66 56
76 29
87 57
95 57
00 51
03 92
07 61
97 48
93 35
93 26
113 4
13 31
16 90
19 32
19 60
04 12
08 45
08 62
27 36
27 28
44 22
44 29
84 29
73 24
93 34
014 7
39 38
79 89
67 28
11 10
87 38
87 48
65 35
85 47
84 34
012 2
013 6
16 01
16 21
19 21
04 05
25 28
49 38
66 58
66 99
11 01
87 47
75 24
85 37
83 28
82 38
017 0
13 01
12 81
18 20
03 63
06 74
07 74
07 92
09 72
27 34
48 59
78 69
65 29
96 57
73 34
83 37
82 34
016 3
12 92
06 71
27 24
56 57
56 58
78 89
78 99
75 25
64 25
018 7
18 60
03 61
